,id,image_path,category,split,created_at
0,336,./input/00a6039c-e425-4f7d-81b1-d6b0e668517e___RS_HL 7669.JPG,Míldio,train,2026-04-17 19:21:05.098167
1,23,./input/00a8e886-d172-4261-85e2-780b3c50ad4d___JR_HL 4156.JPG,Mancha Alvo,train,2026-04-17 19:21:05.098192
2,450,./input/00cab05d-e87b-4cf6-87d8-284f3ec99626___FAM_B.Rot 3244.JPG,Ferrugem,train,2026-04-17 19:21:05.098202
3,712,./input/00cff577-afd4-4e36-ac9c-a52aa6ae5949___FAM_B.Rot 0508.JPG,Mancha Alvo,val,2026-04-17 19:21:05.098210
4,878,./input/00e909aa-e3ae-4558-9961-336bb0f35db3___JR_FrgE.S 8593.JPG,Podridão Radicular,train,2026-04-17 19:21:05.098217
5,939,./input/00fca0da-2db3-481b-b98a-9b67bb7b105c___RS_HL 7708.JPG,Podridão Radicular,test,2026-04-17 19:21:05.098224
6,941,./input/00fee259-67b7-4dd7-8b36-12503bbdba14___RS_HL 2681.JPG,Oídio,train,2026-04-17 19:21:05.098230
7,954,./input/01a66316-0e98-4d3b-a56f-d78752cd043f___FREC_Scab 3003.JPG,Míldio,train,2026-04-17 19:21:05.098237
8,150,./input/01d4aa8b-cc91-4475-b80c-b5b0ca10f1f6___FAM_B.Rot 3050.JPG,Ferrugem,val,2026-04-17 19:21:05.098243
9,763,./input/01e94c43-0879-4e8c-9b61-c48cfed88dab___JR_FrgE.S 3024.JPG,Oídio,train,2026-04-17 19:21:05.098249
10,958,./input/01f3deaa-6143-4b6c-9c22-620a46d8be04___FREC_Scab 3112.JPG,Oídio,train,2026-04-17 19:21:05.098255
11,55,./input/02e6c80d-c86f-44ca-9d4c-4b100f92a839___RS_GLSp 4631.JPG,Oídio,test,2026-04-17 19:21:05.098261
12,80,./input/03eccb1a-0368-4ac7-9f48-7546037b775a___FREC_Scab 3334.JPG,Oídio,train,2026-04-17 19:21:05.098268
13,944,./input/03fd7154-2e33-4fb6-999d-bfc3a3f467fe___JR_FrgE.S 8681.JPG,Ferrugem,train,2026-04-17 19:21:05.098275
